1999-10-01, 372
2002-10-04, 333
2002-10-05, 330
2002-10-06, 326
2002-10-07, 325
2002-10-08, 323
2002-10-09, 322
2002-10-10, 322
2002-10-11, 321
2002-10-12, 320
2002-10-13, 321
2002-10-14, 324
2002-10-15, 325
2002-10-16, 325
2002-10-17, 324
2002-10-18, 322
2002-10-19, 320
2002-10-20, 319
2002-10-21, 318
2002-10-22, 314
2002-10-23, 374
2002-10-24, 367
2002-10-25, 338
2002-10-26, 326
2002-10-27, 321
2002-10-28, 327
2002-10-29, 326
2002-10-30, 346
2002-10-31, 306
2002-11-01, 240
2002-11-02, 237
2002-11-03, 277
2002-11-04, 316
2002-11-05, 338
2002-11-06, 368
2002-11-07, 374
2002-11-08, 443
2002-11-09, 448
2002-11-10, 416
2002-11-11, 382
2002-11-12, 362
2002-11-13, 363
2002-11-14, 366
2002-11-15, 346
2002-11-16, 342
2002-11-17, 350
2002-11-18, 337
2002-11-19, 338
2002-11-20, 341
2002-11-21, 350
2002-11-22, 374
2002-11-23, 382
2002-11-24, 389
2002-11-25, 347
2002-11-26, 291
2002-11-27, 311
2002-11-28, 331
2002-11-29, 338
2002-11-30, 341
2002-12-01, 344
2002-12-02, 326
2002-12-03, 314
2002-12-04, 331
2002-12-05, 354
2002-12-06, 325
2002-12-07, 296
2002-12-08, 225
2002-12-09, 219
2002-12-10, 324
2002-12-11, 375
2002-12-12, 385
2002-12-13, 370
2002-12-14, 421
2002-12-15, 481
2002-12-16, 439
2002-12-17, 416
2002-12-18, 351
2002-12-19, 321
2002-12-20, 332
2002-12-21, 376
2002-12-22, 365
2002-12-23, 326
2002-12-24, 264
2002-12-25, 260
2002-12-26, 280
2002-12-27, 380
2002-12-28, 478
2002-12-29, 509
2002-12-30, 432
2002-12-31, 438
2003-01-01, 409
2003-01-02, 387
2003-01-03, 398
2003-01-04, 412
2003-01-05, 426
2003-01-06, 387
2003-01-07, 331
2003-01-08, 312
2003-01-09, 319
2003-01-10, 380
2003-01-11, 420
2003-01-12, 435
2003-01-13, 429
2003-01-14, 495
2003-01-15, 573
2003-01-16, 486
2003-01-17, 448
2003-01-18, 393
2003-01-19, 373
2003-01-20, 394
2003-01-21, 440
2003-01-22, 457
2003-01-23, 519
2003-01-24, 545
2003-01-25, 503
2003-01-26, 500
2003-01-27, 1090
2003-01-28, 1460
2003-01-29, 929
2003-01-30, 944
2003-01-31, 1630
2003-02-01, 1760
2003-02-02, 1500
2003-02-03, 1140
2003-02-04, 944
2003-02-05, 714
2003-02-06, 652
2003-02-07, 577
2003-02-08, 624
2003-02-09, 564
2003-02-10, 577
2003-02-11, 527
2003-02-12, 507
2003-02-13, 550
2003-02-14, 578
2003-02-15, 538
2003-02-16, 549
2003-02-17, 555
2003-02-18, 525
2003-02-19, 496
2003-02-20, 504
2003-02-21, 497
2003-02-22, 500
2003-02-23, 481
2003-02-24, 422
2003-02-25, 408
2003-02-26, 442
2003-02-27, 474
2003-02-28, 455
2003-03-01, 457
2003-03-02, 427
2003-03-03, 457
2003-03-04, 432
2003-03-05, 425
2003-03-06, 443
2003-03-07, 447
2003-03-08, 433
2003-03-09, 455
2003-03-10, 489
2003-03-11, 538
2003-03-12, 548
2003-03-13, 644
2003-03-14, 910
2003-03-15, 1230
2003-03-16, 1360
2003-03-17, 1250
2003-03-18, 1130
2003-03-19, 1070
2003-03-20, 1110
2003-03-21, 1040
2003-03-22, 1050
2003-03-23, 2020
2003-03-24, 1830
2003-03-25, 1620
2003-03-26, 1680
2003-03-27, 1580
2003-03-28, 1370
2003-03-29, 1270
2003-03-30, 1230
2003-03-31, 1270
2003-04-01, 1490
2003-04-02, 1620
2003-04-03, 1480
2003-04-04, 1350
2003-04-05, 1260
2003-04-06, 1180
2003-04-07, 1070
2003-04-08, 1040
2003-04-09, 1150
2003-04-10, 1490
2003-04-11, 2020
2003-04-12, 2610
2003-04-13, 2650
2003-04-14, 2630
2003-04-15, 2330
2003-04-16, 2110
2003-04-17, 1950
2003-04-18, 1890
2003-04-19, 1800
2003-04-20, 1910
2003-04-21, 2100
2003-04-22, 2360
2003-04-23, 2700
2003-04-24, 2630
2003-04-25, 2870
2003-04-26, 2640
2003-04-27, 2350
2003-04-28, 2160
2003-04-29, 2060
2003-04-30, 2050
2003-05-01, 2020
2003-05-02, 2040
2003-05-03, 2210
2003-05-04, 2710
2003-05-05, 2870
2003-05-06, 2690
2003-05-07, 2480
2003-05-08, 2330
2003-05-09, 2220
2003-05-10, 2090
2003-05-11, 2130
2003-05-12, 2140
2003-05-13, 2270
2003-05-14, 2460
2003-05-15, 2950
2003-05-16, 3540
2003-05-17, 3460
2003-05-18, 3230
2003-05-19, 2860
2003-05-20, 2720
2003-05-21, 2780
2003-05-22, 3280
2003-05-23, 4270
2003-05-24, 5790
2003-05-25, 6550
2003-05-26, 6650
2003-05-27, 6410
2003-05-28, 6700
2003-05-29, 8030
2003-05-30, 8510
2003-05-31, 7800
2003-06-01, 6190
2003-06-02, 5340
2003-06-03, 5000
2003-06-04, 4570
2003-06-05, 4250
2003-06-06, 4190
2003-06-07, 4310
2003-06-08, 4300
2003-06-09, 4410
2003-06-10, 4200
2003-06-11, 3800
2003-06-12, 3460
2003-06-13, 3190
2003-06-14, 3130
2003-06-15, 3170
2003-06-16, 2840
2003-06-17, 2960
2003-06-18, 3100
2003-06-19, 3030
2003-06-20, 2920
2003-06-21, 2550
2003-06-22, 2130
2003-06-23, 1870
2003-06-24, 1700
2003-06-25, 1580
2003-06-26, 1550
2003-06-27, 1580
2003-06-28, 1640
2003-06-29, 1630
2003-06-30, 1620
2003-07-01, 1530
2003-07-02, 1430
2003-07-03, 1330
2003-07-04, 1240
2003-07-05, 1160
2003-07-06, 1100
2003-07-07, 1040
2003-07-08, 982
2003-07-09, 934
2003-07-10, 866
2003-07-11, 811
2003-07-12, 774
2003-07-13, 740
2003-07-14, 713
2003-07-15, 683
2003-07-16, 650
2003-07-17, 628
2003-07-18, 621
2003-07-19, 601
2003-07-20, 590
2003-07-21, 570
2003-07-22, 554
2003-07-23, 544
2003-07-24, 540
2003-07-25, 546
2003-07-26, 548
2003-07-27, 593
2003-07-28, 548
2003-07-29, 514
2003-07-30, 490
2003-07-31, 472
2003-08-01, 460
2003-08-02, 458
2003-08-03, 485
2003-08-04, 538
2003-08-05, 497
2003-08-06, 468
2003-08-07, 452
2003-08-08, 440
2003-08-09, 430
2003-08-10, 417
2003-08-11, 408
2003-08-12, 402
2003-08-13, 400
2003-08-14, 394
2003-08-15, 384
2003-08-16, 395
2003-08-17, 381
2003-08-18, 378
2003-08-19, 373
2003-08-20, 365
2003-08-21, 360
2003-08-22, 399
2003-08-23, 582
2003-08-24, 446
2003-08-25, 405
2003-08-26, 388
2003-08-27, 392
2003-08-28, 388
2003-08-29, 376
2003-08-30, 376
2003-08-31, 366
2003-09-01, 360
2003-09-02, 355
2003-09-03, 349
2003-09-04, 343
2003-09-05, 342
2003-09-06, 344
2003-09-07, 362
2003-09-08, 371
2003-09-09, 385
2003-09-10, 385
2003-09-11, 378
2003-09-12, 367
2003-09-13, 353
2003-09-14, 354
2003-09-15, 351
2003-09-16, 354
2003-09-17, 350
2003-09-18, 356
2003-09-19, 355
2003-09-20, 348
2003-09-21, 342
2003-09-22, 338
2003-09-23, 334
2003-09-24, 329
2003-09-25, 327
2003-09-26, 325
2003-09-27, 324
2003-09-28, 323
2003-09-29, 322
2003-09-30, 320
2003-10-01, 313
2003-10-02, 316
2003-10-03, 339
2003-10-04, 327
2003-10-05, 320
2003-10-06, 318
2003-10-07, 318
2003-10-08, 316
2003-10-09, 314
2003-10-10, 314
2003-10-11, 320
2003-10-12, 325
2003-10-13, 328
2003-10-14, 326
2003-10-15, 324
2003-10-16, 378
2003-10-17, 359
2003-10-18, 342
2003-10-19, 327
2003-10-20, 321
2003-10-21, 319
2003-10-22, 317
2003-10-23, 315
2003-10-24, 312
2003-10-25, 314
2003-10-26, 316
2003-10-27, 318
2003-10-28, 318
2003-10-29, 320
2003-10-30, 326
2003-10-31, 319
2003-11-01, 296
2003-11-02, 277
2003-11-03, 345
2003-11-04, 329
2003-11-05, 263
2003-11-06, 273
2003-11-07, 270
2003-11-08, 331
2003-11-09, 366
2003-11-10, 365
2003-11-11, 371
2003-11-12, 348
2003-11-13, 312
2003-11-14, 308
2003-11-15, 328
2003-11-16, 356
2003-11-17, 377
2003-11-18, 349
2003-11-19, 343
2003-11-20, 352
2003-11-21, 320
2003-11-22, 252
2003-11-23, 183
2003-11-24, 310
2003-11-25, 323
2003-11-26, 356
2003-11-27, 327
2003-11-28, 312
2003-11-29, 369
2003-11-30, 392
2003-12-01, 375
2003-12-02, 361
2003-12-03, 351
2003-12-04, 345
2003-12-05, 336
2003-12-06, 423
2003-12-07, 596
2003-12-08, 461
2003-12-09, 373
2003-12-10, 378
2003-12-11, 373
2003-12-12, 347
2003-12-13, 384
2003-12-14, 406
2003-12-15, 381
2003-12-16, 294
2003-12-17, 343
2003-12-18, 310
2003-12-19, 275
2003-12-20, 360
2003-12-21, 418
2003-12-22, 338
2003-12-23, 254
2003-12-24, 382
2003-12-25, 387
2003-12-26, 335
2003-12-27, 289
2003-12-28, 266
2003-12-29, 326
2003-12-30, 353
2003-12-31, 365
2004-01-01, 380
2004-01-02, 356
2004-01-03, 341
2004-01-04, 300
2004-01-05, 280
2004-01-06, 290
2004-01-07, 380
2004-01-08, 420
2004-01-09, 400
2004-01-10, 376
2004-01-11, 350
2004-01-12, 330
2004-01-13, 320
2004-01-14, 320
2004-01-15, 300
2004-01-16, 320
2004-01-17, 320
2004-01-18, 300
2004-01-19, 330
2004-01-20, 330
2004-01-21, 290
2004-01-22, 290
2004-01-23, 300
2004-01-24, 340
2004-01-25, 350
2004-01-26, 366
2004-01-27, 363
2004-01-28, 366
2004-01-29, 377
2004-01-30, 388
2004-01-31, 380
2004-02-01, 359
2004-02-02, 330
2004-02-03, 371
2004-02-04, 376
2004-02-05, 358
2004-02-06, 318
2004-02-07, 366
2004-02-08, 367
2004-02-09, 328
2004-02-10, 293
2004-02-11, 325
2004-02-12, 281
2004-02-13, 277
2004-02-14, 357
2004-02-15, 389
2004-02-16, 374
2004-02-17, 413
2004-02-18, 489
2004-02-19, 584
2004-02-20, 559
2004-02-21, 523
2004-02-22, 514
2004-02-23, 534
2004-02-24, 548
2004-02-25, 533
2004-02-26, 545
2004-02-27, 529
2004-02-28, 528
2004-02-29, 536
2004-03-01, 542
2004-03-02, 542
2004-03-03, 514
2004-03-04, 514
2004-03-05, 491
2004-03-06, 491
2004-03-07, 464
2004-03-08, 482
2004-03-09, 593
2004-03-10, 838
2004-03-11, 1010
2004-03-12, 1090
2004-03-13, 1220
2004-03-14, 1240
2004-03-15, 1130
2004-03-16, 1130
2004-03-17, 1230
2004-03-18, 1420
2004-03-19, 1560
2004-03-20, 1600
2004-03-21, 1630
2004-03-22, 1920
2004-03-23, 2210
2004-03-24, 2500
2004-03-25, 2190
2004-03-26, 2200
2004-03-27, 1870
2004-03-28, 1580
2004-03-29, 1430
2004-03-30, 1480
2004-03-31, 1730
2004-04-01, 1750
2004-04-02, 1670
2004-04-03, 1830
2004-04-04, 2320
2004-04-05, 2700
2004-04-06, 2990
2004-04-07, 3090
2004-04-08, 3040
2004-04-09, 2970
2004-04-10, 2660
2004-04-11, 2430
2004-04-12, 2330
2004-04-13, 2370
2004-04-14, 2450
2004-04-15, 2250
2004-04-16, 2010
2004-04-17, 1840
2004-04-18, 1680
2004-04-19, 1560
2004-04-20, 1500
2004-04-21, 1420
2004-04-22, 1350
2004-04-23, 1300
2004-04-24, 1310
2004-04-25, 1350
2004-04-26, 1440
2004-04-27, 1670
2004-04-28, 2010
2004-04-29, 1940
2004-04-30, 1820
2004-05-01, 1840
2004-05-02, 2050
2004-05-03, 2430
2004-05-04, 2910
2004-05-05, 3400
2004-05-06, 3410
2004-05-07, 3180
2004-05-08, 3010
2004-05-09, 2780
2004-05-10, 2560
2004-05-11, 2510
2004-05-12, 2160
2004-05-13, 1940
2004-05-14, 1760
2004-05-15, 1640
2004-05-16, 1750
2004-05-17, 1700
2004-05-18, 1900
2004-05-19, 2090
2004-05-20, 2020
2004-05-21, 2060
2004-05-22, 2160
2004-05-23, 2130
2004-05-24, 2030
2004-05-25, 1920
2004-05-26, 1840
2004-05-27, 1940
2004-05-28, 2950
2004-05-29, 3320
2004-05-30, 2950
2004-05-31, 2680
2004-06-01, 2500
2004-06-02, 2500
2004-06-03, 2660
2004-06-04, 3110
2004-06-05, 3430
2004-06-06, 3510
2004-06-07, 2930
2004-06-08, 2560
2004-06-09, 2490
2004-06-10, 2360
2004-06-11, 2190
2004-06-12, 1980
2004-06-13, 1880
2004-06-14, 1890
2004-06-15, 1920
2004-06-16, 1890
2004-06-17, 1820
2004-06-18, 1750
2004-06-19, 1720
2004-06-20, 1710
2004-06-21, 1630
2004-06-22, 1590
2004-06-23, 1600
2004-06-24, 1580
2004-06-25, 1580
2004-06-26, 1550
2004-06-27, 1540
2004-06-28, 1480
2004-06-29, 1430
2004-06-30, 1460
2004-07-01, 1400
2004-07-02, 1280
2004-07-03, 1160
2004-07-04, 1090
2004-07-05, 1010
2004-07-06, 944
2004-07-07, 895
2004-07-08, 847
2004-07-09, 804
2004-07-10, 776
2004-07-11, 731
2004-07-12, 700
2004-07-13, 670
2004-07-14, 638
2004-07-15, 619
2004-07-16, 648
2004-07-17, 617
2004-07-18, 635
2004-07-19, 696
2004-07-20, 693
2004-07-21, 632
2004-07-22, 595
2004-07-23, 574
2004-07-24, 559
2004-07-25, 547
2004-07-26, 547
2004-07-27, 535
2004-07-28, 514
2004-07-29, 498
2004-07-30, 486
2004-07-31, 475
2004-08-01, 463
2004-08-02, 454
2004-08-03, 468
2004-08-04, 452
2004-08-05, 439
2004-08-06, 427
2004-08-07, 424
2004-08-08, 419
2004-08-09, 413
2004-08-10, 402
2004-08-11, 394
2004-08-12, 388
2004-08-13, 380
2004-08-14, 373
2004-08-15, 379
2004-08-16, 399
2004-08-17, 452
2004-08-18, 514
2004-08-19, 454
2004-08-20, 422
2004-08-21, 408
2004-08-22, 411
2004-08-23, 478
2004-08-24, 493
2004-08-25, 498
2004-08-26, 539
2004-08-27, 486
2004-08-28, 451
2004-08-29, 427
2004-08-30, 412
2004-08-31, 399
2004-09-01, 382
2004-09-02, 373
2004-09-03, 375
2004-09-04, 375
2004-09-05, 374
2004-09-06, 368
2004-09-07, 363
2004-09-08, 359
2004-09-09, 349
2004-09-10, 348
2004-09-11, 340
2004-09-12, 357
2004-09-13, 470
2004-09-14, 475
2004-09-15, 456
2004-09-16, 472
2004-09-17, 441
2004-09-18, 419
2004-09-19, 520
2004-09-20, 489
2004-09-21, 466
2004-09-22, 449
2004-09-23, 438
2004-09-24, 428
2004-09-25, 417
2004-09-26, 408
2004-09-27, 401
2004-09-28, 396
2004-09-29, 392
2004-09-30, 402
2004-10-01, 393
2004-10-02, 388
2004-10-03, 383
2004-10-04, 379
2004-10-05, 376
2004-10-06, 372
2004-10-07, 372
2004-10-08, 368
2004-10-09, 366
2004-10-10, 366
2004-10-11, 369
2004-10-12, 366
2004-10-13, 361
2004-10-14, 362
2004-10-15, 362
2004-10-16, 361
2004-10-17, 364
2004-10-18, 467
2004-10-19, 447
2004-10-20, 439
2004-10-21, 424
2004-10-22, 405
2004-10-23, 426
2004-10-24, 452
2004-10-25, 411
2004-10-26, 403
2004-10-27, 414
2004-10-28, 455
2004-10-29, 520
2004-10-30, 481
2004-10-31, 470
2004-11-01, 418
2004-11-02, 431
2004-11-03, 464
2004-11-04, 464
2004-11-05, 447
2004-11-06, 444
2004-11-07, 436
2004-11-08, 432
2004-11-09, 443
2004-11-10, 441
2004-11-11, 450
2004-11-12, 454
2004-11-13, 441
2004-11-14, 428
2004-11-15, 416
2004-11-16, 412
2004-11-17, 408
2004-11-18, 395
2004-11-19, 389
2004-11-20, 353
2004-11-21, 307
2004-11-22, 325
2004-11-23, 401
2004-11-24, 395
2004-11-25, 412
2004-11-26, 406
2004-11-27, 364
2004-11-28, 326
2004-11-29, 222
2004-11-30, 215
2004-12-01, 260
2004-12-02, 240
2004-12-03, 280
2004-12-04, 315
2004-12-05, 292
2004-12-06, 373
2004-12-07, 409
2004-12-08, 427
2004-12-09, 437
2004-12-10, 469
2004-12-11, 520
2004-12-12, 484
2004-12-13, 475
2004-12-14, 465
2004-12-15, 454
2004-12-16, 417
2004-12-17, 388
2004-12-18, 395
2004-12-19, 365
2004-12-20, 395
2004-12-21, 350
2004-12-22, 314
2004-12-23, 305
2004-12-24, 268
2004-12-25, 365
2004-12-26, 402
2004-12-27, 413
2004-12-28, 371
2004-12-29, 413
2004-12-30, 414
2004-12-31, 386
2005-01-01, 373
2005-01-02, 341
2005-01-03, 314
2005-01-04, 260
2005-01-05, 240
2005-01-06, 320
2005-01-07, 360
2005-01-08, 380
2005-01-09, 382
2005-01-10, 342
2005-01-11, 322
2005-01-12, 308
2005-01-13, 340
2005-01-14, 290
2005-01-15, 240
2005-01-16, 320
2005-01-17, 400
2005-01-18, 402
2005-01-19, 425
2005-01-20, 417
2005-01-21, 409
2005-01-22, 411
2005-01-23, 413
2005-01-24, 413
2005-01-25, 429
2005-01-26, 452
2005-01-27, 453
2005-01-28, 452
2005-01-29, 463
2005-01-30, 446
2005-01-31, 422
2005-02-01, 407
2005-02-02, 391
2005-02-03, 406
2005-02-04, 410
2005-02-05, 428
2005-02-06, 374
2005-02-07, 413
2005-02-08, 367
2005-02-09, 338
2005-02-10, 353
2005-02-11, 341
2005-02-12, 428
2005-02-13, 419
2005-02-14, 396
2005-02-15, 300
2005-02-16, 260
2005-02-17, 301
2005-02-18, 363
2005-02-19, 447
2005-02-20, 418
2005-02-21, 398
2005-02-22, 379
2005-02-23, 372
2005-02-24, 380
2005-02-25, 396
2005-02-26, 412
2005-02-27, 428
2005-02-28, 451
2005-03-01, 450
2005-03-02, 446
2005-03-03, 450
2005-03-04, 450
2005-03-05, 454
2005-03-06, 481
2005-03-07, 503
2005-03-08, 545
2005-03-09, 600
2005-03-10, 666
2005-03-11, 713
2005-03-12, 749
2005-03-13, 738
2005-03-14, 652
2005-03-15, 627
2005-03-16, 592
2005-03-17, 567
2005-03-18, 519
2005-03-19, 529
2005-03-20, 597
2005-03-21, 609
2005-03-22, 576
2005-03-23, 608
2005-03-24, 649
2005-03-25, 596
2005-03-26, 535
2005-03-27, 594
2005-03-28, 921
2005-03-29, 1050
2005-03-30, 921
2005-03-31, 786
2005-04-01, 817
2005-04-02, 818
2005-04-03, 894
2005-04-04, 934
2005-04-05, 883
2005-04-06, 859
2005-04-07, 1120
2005-04-08, 1400
2005-04-09, 1300
2005-04-10, 1170
2005-04-11, 1150
2005-04-12, 1130
2005-04-13, 1220
2005-04-14, 1210
2005-04-15, 1110
2005-04-16, 1100
2005-04-17, 1260
2005-04-18, 1320
2005-04-19, 1250
2005-04-20, 1220
2005-04-21, 1280
2005-04-22, 1270
2005-04-23, 1410
2005-04-24, 1600
2005-04-25, 1630
2005-04-26, 1970
2005-04-27, 2220
2005-04-28, 2310
2005-04-29, 2170
2005-04-30, 1960
2005-05-01, 1790
2005-05-02, 1710
2005-05-03, 1720
2005-05-04, 1780
2005-05-05, 1800
2005-05-06, 2300
2005-05-07, 2580
2005-05-08, 2560
2005-05-09, 2690
2005-05-10, 2710
2005-05-11, 2470
2005-05-12, 2270
2005-05-13, 2130
2005-05-14, 2080
2005-05-15, 2290
2005-05-16, 3350
2005-05-17, 4420
2005-05-18, 3920
2005-05-19, 5690
2005-05-20, 6140
2005-05-21, 5020
2005-05-22, 4290
2005-05-23, 4220
2005-05-24, 3820
2005-05-25, 3530
2005-05-26, 3260
2005-05-27, 3280
2005-05-28, 3450
2005-05-29, 3650
2005-05-30, 3280
2005-05-31, 3040
2005-06-01, 3500
2005-06-02, 2930
2005-06-03, 2500
2005-06-04, 2270
2005-06-05, 2240
2005-06-06, 2220
2005-06-07, 2030
2005-06-08, 1900
2005-06-09, 1760
2005-06-10, 1640
2005-06-11, 1590
2005-06-12, 1640
2005-06-13, 1530
2005-06-14, 1530
2005-06-15, 1650
2005-06-16, 1810
2005-06-17, 1930
2005-06-18, 1780
2005-06-19, 1590
2005-06-20, 1520
2005-06-21, 1620
2005-06-22, 1700
2005-06-23, 1650
2005-06-24, 1530
2005-06-25, 1440
2005-06-26, 1400
2005-06-27, 1380
2005-06-28, 1480
2005-06-29, 1370
2005-06-30, 1240
2005-07-01, 1160
2005-07-02, 1110
2005-07-03, 1050
2005-07-04, 998
2005-07-05, 943
2005-07-06, 900
2005-07-07, 865
2005-07-08, 834
2005-07-09, 808
2005-07-10, 828
2005-07-11, 798
2005-07-12, 734
2005-07-13, 691
2005-07-14, 659
2005-07-15, 635
2005-07-16, 600
2005-07-17, 574
2005-07-18, 560
2005-07-19, 538
2005-07-20, 517
2005-07-21, 497
2005-07-22, 487
2005-07-23, 474
2005-07-24, 458
2005-07-25, 448
2005-07-26, 441
2005-07-27, 435
2005-07-28, 426
2005-07-29, 423
2005-07-30, 422
2005-07-31, 445
2005-08-01, 423
2005-08-02, 417
2005-08-03, 402
2005-08-04, 393
2005-08-05, 383
2005-08-06, 375
2005-08-07, 371
2005-08-08, 368
2005-08-09, 368
2005-08-10, 364
2005-08-11, 351
2005-08-12, 348
2005-08-13, 346
2005-08-14, 347
2005-08-15, 344
2005-08-16, 338
2005-08-17, 341
2005-08-18, 339
2005-08-19, 335
2005-08-20, 330
2005-08-21, 323
2005-08-22, 323
2005-08-23, 321
2005-08-24, 317
2005-08-25, 317
2005-08-26, 315
2005-08-27, 311
2005-08-28, 306
2005-08-29, 303
2005-08-30, 301
2005-08-31, 307
2005-09-01, 308
2005-09-02, 303
2005-09-03, 300
2005-09-04, 293
2005-09-05, 295
2005-09-06, 297
2005-09-07, 294
2005-09-08, 292
2005-09-09, 290
2005-09-10, 304
2005-09-11, 320
2005-09-12, 318
2005-09-13, 319
2005-09-14, 315
2005-09-15, 311
2005-09-16, 307
2005-09-17, 327
2005-09-18, 343
2005-09-19, 327
2005-09-20, 317
2005-09-21, 310
2005-09-22, 309
2005-09-23, 307
2005-09-24, 324
2005-09-25, 343
2005-09-26, 328
2005-09-27, 320
2005-09-28, 313
2005-09-29, 311
2005-09-30, 310
2005-10-01, 308
